ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: Features","Meta: Overview","Meta: _yoast_wpseo_title","Meta: _yoast_wpseo_metadesc","Meta: overview-heading","Meta: _overview-heading","Meta: col-1-image","Meta: _col-1-image","Meta: col-1-heading","Meta: _col-1-heading","Meta: col-1-desc","Meta: _col-1-desc","Meta: col-2-image","Meta: _col-2-image","Meta: col-2-heading","Meta: _col-2-heading","Meta: col-2-desc","Meta: _col-2-desc","Meta: col-3-image","Meta: _col-3-image","Meta: col-3-heading","Meta: _col-3-heading","Meta: col-3-desc","Meta: _col-3-desc","Meta: where_to_buy","Meta: _where_to_buy","Meta: _yoast_wpseo_content_score","Meta: _wpuf_form_id","Meta: _wpuf_lock_editing_post","Meta: _wpuf_res_display","Meta: _sub_allowed_term_ids","Meta: _wp_old_date","Meta: _yoast_wpseo_primary_product_cat","Meta: FAQ","Meta: custom_permalink","Meta: _yoast_wpseo_meta-robots-noindex","Meta: _yoast_wpseo_meta-robots-nofollow","Meta: Info","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _wpcom_is_markdown","Meta: overview","Meta: _yoast_wpseo_focuskw","Meta: _yoast_wpseo_linkdex"
10303,variation,,"Silver Hair Line Classic Plus - 9 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,42500,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2018/03/Silver-Hairline_Front.jpg,,,id:5275,,,"id:5273, id:5274",,,1,Size,"9 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10301,variation,,"Brown Classic Plus - 9 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,42500,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2018/03/Brown_Front.jpg,,,id:5274,,,"id:5273, id:5275",,,1,Size,"9 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10086,variation,,"New Blue Hair Line Classic Plus - 11 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,48000,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/blue-hairline-VCM-New.jpg,,,id:10085,,,"id:5274, id:5275",,,1,Size,"11 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10081,variation,,"New Silver Hair Line Classic Plus - 11 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,48000,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/Silver-hairline-VCM-New.jpg,,,id:10080,,,"id:5273, id:5274",,,1,Size,"11 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10076,"variation, virtual",,"New Golden Classic Plus - 11 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,48000,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/VCM-golden-New.jpg,,,id:10075,,,"id:5273, id:5274",,,1,Size,"11 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10071,variation,,"New Brown Classic Plus - 11 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,48000,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/vcm-brown-New.jpg,,,id:10070,,,"id:5273, id:5275",,,1,Size,"11 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10066,variation,,"New Black Persona Plus - 11 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,53000,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/New-Persona-Black.jpg,,,id:10065,,,"id:5277, id:5278",,,1,Size,"11 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10061,variation,,"New Brown Persona Plus - 11 Cuft",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,53000,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/New-persona-brown.jpg,,,id:10060,,,"id:5272, id:5278",,,1,Size,"11 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10056,variation,,"New Maroon Persona Plus - 11 Cuft",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,53000,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/New-Persona-Plus-Maroon.jpg,,,id:10055,,,"id:5272, id:5277",,,1,Size,"11 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10051,variation,234,"New Golden Persona Plus - 11 Cuft",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,53000,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/New-Persona-Golden.jpg,,,id:10050,,,"id:5272, id:5277",,,1,Size,"11 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10038,simple,,"eECO Plus (Metallic Grey) (KEE-1243S H/C)(1 Ton)",1,0,visible,"Presenting eInverter Eco in a metallic grey finish, that is designed to enhance the décor of your room. This model is the perfect combination of advanced technology complimented by its modern design. With up to 75% energy efficiency and heat and cool function, this model is the ideal choice for your space without compromising on quality.","<ul>\n 	<li>Up to 75% Energy Efficient</li>\n 	<li>UVC light ensures bacteria free clean air</li>\n 	<li>Anti-rust coating</li>\n 	<li>Golden fins</li>\n 	<li>Low voltage operation (145V-260V)</li>\n 	<li>For all weather conditions</li>\n 	<li>Hidden LED display</li>\n 	<li>Auto restart</li>\n 	<li>Turbo operation</li>\n 	<li>Sleep mode</li>\n 	<li>Inner-grooved copper tube</li>\n 	<li>24 hr timer</li>\n 	<li>100% Copper pipe</li>\n 	<li>Powerful air-flow</li>\n 	<li>Heat &amp; Cool Function</li>\n 	<li>2 Year PCB Warranty</li>\n 	<li>5+1 Nation Wide Warranty</li>\n</ul>",,,taxable,,1,7,,0,0,,,,,1,,,78500,"Air Conditioners > Split Inverter Air Conditioners",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/eEco-Plus-Grey.jpg,,,,,,id:5260,,,1,,,,,"•	Up to 75% Energy Efficient<br>
•	DC Inverter Compressor <br>
•	R410a Gas<br>
•	Low Voltage Operation (145V-260)<br>
•	Turbo Operation<br>
•	100% Copper Pipe<br>
•	Heat & Cool Function<br>
•	5 Year Warranty<br>","Presenting eInverter Eco in a metallic grey finish, that is designed to enhance the décor of your room. This model is the perfect combination of advanced technology complimented by its modern design. With upto 75% energy efficiency and heat and cool function, this model is the ideal choice for your space without compromising on quality.","Split AC eECO Plus - Best AC in Pakistan","Kenwood AC eECO Plus is best ac in terms of design and beauty as it adds value to your interior decor and having the best price.",,field_584a869f83b06,,field_584a87c40c066,,field_584a882efd74b,,field_584a88bc84031,,field_584a890eae68f,,field_584a8921ae690,,field_584a892fae691,,field_584a8b06af064,,field_584a8b18af065,,field_584a8b30af066,,field_5e712db88c3b4,90,,no,all,,2021-02-20,,,
10039,simple,,"eECO Plus (Metallic Grey) (KEE-1843S H/C)(1.5 Ton)",1,0,visible,"Presenting eInverter Eco in a metallic grey finish, that is designed to enhance the décor of your room. This model is the perfect combination of advanced technology complimented by its modern design. With up to 75% energy efficiency and heat and cool function, this model is the ideal choice for your space without compromising on quality.","<ul>\n 	<li>Up to 75% Energy Efficient</li>\n 	<li>UVC light ensures bacteria free clean air</li>\n 	<li>Anti-rust coating</li>\n 	<li>Golden fins</li>\n 	<li>Low voltage operation (145V-260V)</li>\n 	<li>For all weather conditions</li>\n 	<li>Hidden LED display</li>\n 	<li>Auto restart</li>\n 	<li>Turbo operation</li>\n 	<li>Sleep mode</li>\n 	<li>Inner-grooved copper tube</li>\n 	<li>24 hr timer</li>\n 	<li>100% Copper pipe</li>\n 	<li>Powerful air-flow</li>\n 	<li>Heat &amp; Cool Function</li>\n 	<li>2 Year PCB Warranty</li>\n 	<li>5+1 Nation Wide Warranty</li>\n</ul>",,,taxable,,1,9,,0,0,,,,,1,,,101500,"Air Conditioners > Split Inverter Air Conditioners",,,"https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/eEco-Plus-Grey.jpg, https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/eEco-Plus-Grey.jpg",,,,,,id:5260,,,1,,,,,"•	Up to 75% Energy Efficient<br>
•	DC Inverter Compressor <br>
•	R410a Gas<br>
•	Low Voltage Operation (145V-260)<br>
•	Turbo Operation<br>
•	100% Copper Pipe<br>
•	Heat & Cool Function<br>
•	5 Year Warranty<br>","Presenting eInverter Eco in a metallic grey finish, that is designed to enhance the décor of your room. This model is the perfect combination of advanced technology complimented by its modern design. With upto 75% energy efficiency and heat and cool function, this model is the ideal choice for your space without compromising on quality.","Split AC eECO Plus - Best AC in Pakistan","Kenwood AC eECO Plus is best ac in terms of design and beauty as it adds value to your interior decor and having the best price.",,field_584a869f83b06,,field_584a87c40c066,,field_584a882efd74b,,field_584a88bc84031,,field_584a890eae68f,,field_584a8921ae690,,field_584a892fae691,,field_584a8b06af064,,field_584a8b18af065,,field_584a8b30af066,,field_5e712db88c3b4,90,,no,all,,2021-02-20,,,
10032,variation,,"Maroon Invertech Inverter Refrigerator - 13 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,64500,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/Front-Maroon-copy-Invertech-Series-1.png,,,id:9989,,,,,,1,Size,"13 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9964,simple,,"eTitan Plus - KET-2442S - 2 ton",1,0,visible,,"<ul>\n 	<li>Climate Control T1</li>\n 	<li>Refrigerant leakage detection</li>\n 	<li>Self-diagnosis and auto-protection</li>\n 	<li>Auto restart function</li>\n 	<li>Sleep mode</li>\n 	<li>High efficiency tube</li>\n 	<li>2-way draining</li>\n 	<li>Golden fin</li>\n 	<li>Heat &amp; Cool Function</li>\n 	<li>Eco- Friendly R410Gas</li>\n 	<li>2 Year PCB Warranty</li>\n 	<li>3+1 Nation Wide Warranty</li>\n</ul>",,,taxable,,1,4,,0,0,,,,,1,,,106000,"Air Conditioners > Split Air Conditioners",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/eTitan-Plus-1.jpg,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,field_5e712db88c3b4,60,,no,all,,,272,,
9963,simple,,"eTitan Plus - KET-1842S - 1.5 ton",1,0,visible,,"<ul>\n 	<li>Climate Control T1</li>\n 	<li>Refrigerant leakage detection</li>\n 	<li>Self-diagnosis and auto-protection</li>\n 	<li>Auto restart function</li>\n 	<li>Sleep mode</li>\n 	<li>High efficiency tube</li>\n 	<li>2-way draining</li>\n 	<li>Golden fin</li>\n 	<li>Heat &amp; Cool Function</li>\n 	<li>Eco- Friendly R410Gas</li>\n 	<li>2 Year PCB Warranty</li>\n 	<li>3+1 Nation Wide Warranty</li>\n</ul>",,,taxable,,1,10,,0,0,,,,,1,,,77500,"Air Conditioners > Split Air Conditioners",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/eTitan-Plus-1.jpg,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,field_5e712db88c3b4,60,,no,all,,,272,,
9961,simple,,"eTitan Plus - KET-1242S - 1 ton",1,0,visible,,"<ul>\n 	<li>Climate Control T1</li>\n 	<li>Refrigerant leakage detection</li>\n 	<li>Self-diagnosis and auto-protection</li>\n 	<li>Auto restart function</li>\n 	<li>Sleep mode</li>\n 	<li>High efficiency tube</li>\n 	<li>2-way draining</li>\n 	<li>Golden fin</li>\n 	<li>Heat &amp; Cool Function</li>\n 	<li>Eco- Friendly R410Gas</li>\n 	<li>2 Year PCB Warranty</li>\n 	<li>3+1 Nation Wide Warranty</li>\n</ul>",,,taxable,,1,13,,0,0,,,,,1,,,61000,"Air Conditioners > Split Air Conditioners",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/eTitan-Plus-1.jpg,,,,,,,,,1,,,,,,,"%%title%% %%page%% %%sep%% %%sitename%% %%category_description%%",,,,,,,,,,,,,,,,,,,,,,,field_5e712db88c3b4,60,,no,all,,,272,,
7348,simple,,"KES-1839S E supreme",1,0,visible,,"<ul>\n 	<li>Energy efficient up to 60%</li>\n 	<li>R410a gas</li>\n 	<li>Hidden LED display</li>\n 	<li>Auto restart</li>\n 	<li>I-feel function</li>\n 	<li>Auto clean function</li>\n 	<li>4D airflow</li>\n 	<li>Intelligent sleep mode</li>\n 	<li>Anti-fungus function</li>\n</ul>",,,taxable,,1,7,,0,0,,,,,1,,,90000,"Air Conditioners, Air Conditioners > Split Air Conditioners",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2020/05/eSupreme.jpg,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,field_5e712db88c3b4,60,,no,all,,,,,
6585,variation,,"Golden Persona Plus - 11 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,51500,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2018/03/persona-golden.jpg,,,id:5279,,,"id:5272, id:5277",,,1,Size,"11 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6581,variation,,"Brown Persona Plus - 11 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,51500,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2018/03/persona-brown.jpg,,,id:5277,,,"id:5272, id:5278",,,1,Size,"11 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6565,variation,,"Blue Hair Line Classic Plus - 11 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,46500,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2018/03/Blue-Hairline-Front.jpg,,,id:5273,,,"id:5274, id:5275",,,1,Size,"11 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6558,simple,,"eSMART Plus (KES-1838S H/C ) (1.5 Ton)",1,0,visible,"<div class=""col-xs-12"">\n<h3>All About Kenwood eSmart AC</h3>\nThe new eSmart is a highly efficient and robust machine which has been designed to ensure energy saving up to 75%. With its matt finish Japanese polish design, the 7-star machine is equipped with intelligent technology that allows the user to operate AC from their smartphones. The tropical compressor enables the machine to operate efficiently even at 63°C with stronger air throw\n\n<hr />\n\n</div>\n<div class=""row"">\n<div class=""col-xs-4""><img class=""img-responsive"" src=""https://www.kenwoodpakistan.com/wp-content/uploads/2018/04/AC-Freedom-App-e15240528591161.png"" width=""280"" height=""215"" /></div>\n<div class=""col-xs-8"">\n<h3>Your Phone is Now Your Air Conditioner Remote</h3>\nAC Freedom is an application that enables a user to remote control Kenwood’s eSmart Air Conditioner from anywhere. The simple interface of AC Freedom app designed for Kenwood eSmart Air Conditioner allows a person to operate all the functions of remote control which are as follow:\n- Turning on and regulate the temperature,\n- Check the working condition and set weekly timings of your air conditioner\n- Designed for Kenwood’s new eSmart air conditioner rather than the whole production line of air conditioners.\n\n</div>\n</div>","<div class=""col-sm-12 ney"">\n<div role=""tabpanel"">\n<div class=""tab-content"">\n<ul>\n 	<li id=""profile"" class=""tab-pane active"" role=""tabpanel""> 7 Star Rating</li>\n 	<li class=""tab-pane active"" role=""tabpanel""> Up to 75% Energy Efficient</li>\n 	<li class=""tab-pane active"" role=""tabpanel""> DC Inverter Compressor</li>\n 	<li class=""tab-pane active"" role=""tabpanel""> Stabilizer Not Required</li>\n 	<li class=""tab-pane active"" role=""tabpanel""> 100% Copper Installation Kit</li>\n 	<li class=""tab-pane active"" role=""tabpanel""> R410 Gas</li>\n 	<li class=""tab-pane active"" role=""tabpanel""> Heat &amp; Cool Function</li>\n 	<li class=""tab-pane active"" role=""tabpanel""> 4D Air Flow</li>\n 	<li class=""tab-pane active"" role=""tabpanel""> Low Voltage Startup</li>\n 	<li class=""tab-pane active"" role=""tabpanel""> Turbo Cool Function</li>\n 	<li class=""tab-pane active"" role=""tabpanel""> Long Distance Air Throw</li>\n 	<li>5 years warranty</li>\n</ul>\n</div>\n</div>\n</div>\n<div class=""col-sm-5""></div>\n&nbsp;",,,taxable,,0,0,,0,0,,,,,1,,,123500,"Air Conditioners > Split Inverter Air Conditioners",,,"https://estore.kenwoodpakistan.com/wp-content/uploads/2020/04/eSmart-Plus.jpg, https://estore.kenwoodpakistan.com/wp-content/uploads/2020/04/e-smart-plus-scaled.jpg",,,,,,id:6557,,,1,,,,,"•	7 Star Rating<br>
•	Up to 75% Energy Efficient<br>
•	Cool even at 63 °C<br>
•	DC inverter Compressor<br>
•	Stabilizer Not Required<br>
•	100% Copper Installation Kit<br>
•	R410 Gas<br>
•	Heat & Cool Function<br>
•	4D Air Flow<br>
•	Low Voltage Startup<br>
•	Turbo Cool Function<br>
•	Long Distance Air Throw<br>","The new eSmart is a highly efficient and robust machine which has been designed to ensure energy saving upto 75%. With its matt finish japanese polish design, the 7 star machine is equipped with intelligent technology that allows the user to operate AC from their smart phones. The tropical compressor enables the machine to operate efficiently even at 63°C with stronger air throw","Kenwood eSmart - Best AC in Pakistan","Kenwood eSMart AC having 7 star rating provides up to 75% energy efficiency in your energy bills. Now you can operate your AC from any where with this AC","All About Kenwood eSmart AC",field_584a869f83b06,4888,field_584a87c40c066,"Your Phone is Now Your Air Conditioner Remote ",field_584a882efd74b,"AC Freedom is an application which enables a user to remote control Kenwood’ eSmart Air Conditioner from anywhere. The simple interface of AC Freedom app designed for Kenwood eSmart Air Conditioner allows a person to operate all the functions of remote control which are as follow:
-          Turning on and regulate the temperature,
-          Check the working condition and set weekly timings of your air conditioner 
-          Designed for Kenwood’s new eSmart air conditioner rather than the whole production line of air conditioners.",field_584a88bc84031,,field_584a890eae68f,,field_584a8921ae690,,field_584a892fae691,,field_584a8b06af064,,field_584a8b18af065,,field_584a8b30af066,,field_5e712db88c3b4,90,,no,all,,,,"Star rating are developed to help buyers to compare energy efficiency of different models that perform a similar task. For most products, the standard star rating system is minimum rating is 1 star and Maximum is 7. It is the rating that actually helps you in saving you electricity bills.",eSmart
6540,simple,,"eTECH (KET-2428S H/C )",1,0,visible,"The new eInverter Tech Split Air Conditioner is the most unique blend of iconic design and functional excellence. The highlight of this model is the innovative and modern design and the heat and cool function providing ultimate comfort in all seasons with up to 60% energy efficiency. The distinguishing features of eInverter Tech are 4D airflow design system, long air throw and five (5) years compressor warranty.","<ul>\n 	<li> 5 Years Compressor Warranty</li>\n 	<li> R410A gas</li>\n 	<li> Heat and Cool Function</li>\n 	<li> 4D Air Flow</li>\n 	<li> Long Distance Air throw</li>\n 	<li> Hidden LED Display</li>\n 	<li> Auto-restart</li>\n 	<li> Easy self-cleaning</li>\n 	<li> Intelligent sleep mode</li>\n 	<li> Anti-fungus function</li>\n 	<li> 150 Volt Compressor Start</li>\n 	<li> I-Feel Function</li>\n</ul>",,,taxable,,1,5,,0,0,,,,,1,,,136000,"Air Conditioners > Split Inverter Air Conditioners",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2020/04/e-Tech.jpg,,,,,,id:5262,,,1,,,,,"•	5 Years Compressor Warranty <br>
•	R410A gas <br>
•	Heat and Cool Function <br>
•	4D Air Flow<br>
•	Long Distance Air throw<br>
•	Hidden LED Display<br>
•	IAuto restart <br>
•	Easy self cleaning  <br>
•	Intelligent sleep mode <br>
•	Anti fungus function <br>
•	150 Volt Compressor Start <br>
•	I-Feel Function <br>
","The new eInverter Tech Split Air Conditioner is the most unique blend of iconic design and functional excellence. The highlight of this model is the innovative and modern design and the heat and cool function providing ultimate comfort in all seasons with up to 60% energy efficiency. The distinguished features of eInverter Tech are 4D air flow design system, long air throw and five (5) years compressor warranty. ","Kenwood eTech - Best AC in Pakistan","Kenwood Pakistan present inverter ac range with best inverter ac prices in Pakistan, it's inverter based technology save your energy bills.",,field_584a869f83b06,,field_584a87c40c066,,field_584a882efd74b,,field_584a88bc84031,,field_584a890eae68f,,field_584a8921ae690,,field_584a892fae691,,field_584a8b06af064,,field_584a8b18af065,,field_584a8b30af066,,field_5e712db88c3b4,60,,no,all,,,,,etech/
